NAME & TITLE,,,TYPE,ALGN,COST,CONTROL,,EFFECTS,RESOLUTION
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, you may deploy a retired field next round."
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, gain 1🧡 more."
,,Location,Field,,,,,None,Resolution → The winner gains 3🧡.
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, take 1🧡 from an opponent instead."
,,Location,Field,,,,,None,Resolution → The winner takes 2🧡 from an opponent.
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, choose an opponent, they put 1🧡 from their pool on the next field."
,,Location,Field,,,,,None,"Resolution → The winner choose an opponent, they put 2🧡 from their pool on the next field."
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, choose an opponent, they put 1🧡 from their pool on the next forum."
,,Location,Field,,,,,None,"Resolution → The winner choose an opponent, they put 2🧡 from their pool on the next forum."
,,Location,Field,,,,,None,"Resolution → The winner gains 1🧡. If you win, and it is the final round, gain 2🧡 more."
,,Location,Forum,,0,,,,
,,Location,Forum,S1,,,,"When this is deployed, add 1🧡 to a field.",Resolution → The winner gains 1🧡.
,,Location,Forum,S1,,,,"When this is deployed, if 4 or fewer forums have been resolved, reveal a new one, then shufle this back into the forum deck.","Resolution → The winner gains 2🧡. Then, the player with the most 🧡 wins the game."
,,Location,Forum,S1,,,,"While this is deployed, when a player deploys a leader here, they may draw 1 card.",Resolution → The winner gains 2🧡.
,,Location,Forum,S1,,,,None,Resolution → The winner gains 1🧡.
,,Location,Forum,S1,,,,None,Resolution → The winner gains 2🧡.
,,Location,Forum,S2,,,,None,"Resolution → The winner gains 2🧡. If the player with advantage wins, they gain 1🧡 more."
,,Location,Forum,S1,,,,None,Resolution → The winner gains 3🧡.
,,Zzz,,,,,,,
,,Zzz,Leader,NN,0,0,,None,
,,Zzz,Leader,NN,0,,0,None,
,,Zzz,Leader,NN,1,1,,None,
,,Zzz,Leader,NN,1,,1,None,
,,Zzz,Leader,NN,2,2,,None,
,,Zzz,Leader,NN,2,,2,None,
,,Zzz,Leader,NN,3,3,,None,
,,Zzz,Leader,NN,3,,3,None,
,,Zzz,Leader,NN,4,4,,None,
,,Zzz,Leader,NN,4,,4,None,
,,Zzz,Leader,NN,5,5,,None,
,,Zzz,Leader,NN,5,,5,None,
,,Zzz,Leader,NN,6,6,,None,
,,Zzz,Leader,NN,6,,6,None,
,,Zzz,Leader,NN,7,7,,None,
,,Zzz,Leader,NN,7,,7,None,
,,Zzz,,,,,,Blockade 1 (Opposing leaders and attachments cannot be deployed here if their control value is 1 or less.),
,,Zzz,,,,,,Breach (This ignores blockade.),
,,Zzz,,,,,,"When this is deployed, add 1 fuel counter to this.
On your turn, you may remove 1 fuel counter from this to move it and its attached leader to another location.",
,,Zzz,,,,,,"When this is deployed, if you would draw a card, you may draw this instead.",
,,Zzz,,,,,,"When this is deployed, put a random card from an opponent's hand, into their reserve.",
,,Zzz,,,,,,"Whe nthis is deployed to a clash, add 1🔷 to this.",
,,Zzz,,,,,,"While this is deployed, all leaders and attachements cost 1◼️more to play here.",
,,Zzz,,,,,,"When you lock-in, if you have no attachments here, retire this.",
,,Zzz,,,,,,"Reserve 1. Suspend 2 (if this is deployed to your reserve, put 2 suspend counters on it. Remove 1 counter at the end of each round. When this has no counters on it, you may deploy it for 0◼️.) While this is deployed, you may spend 2◼️ to remove a suspend counter from this.",
,,Zzz,,,,,,"On your turn, you may exert 6◼️ to gain 1🧡.",
,,Zzz,,,,,,"On your turn, you may move this to another location, even on the turn you lock.",
